industry,pitch,median
Accounting,Product_1,5.8500000000000005
Advertising/PR,Product_1,6.603509617922342
Advertising/PR,Product_2,6.125
Aerospace/Defense,Product_1,6.4
Aerospace/Defense,Product_2,6.15
Aircraft Parts,Product_1,6.2
Airlines/Air Couriers,Product_1,6.6499999999999995
Airlines/Air Couriers,Product_2,6.282485145996517
Alternative,Product_1,6.216628621840261
Alternative,Product_2,6.296096624829971
Apparel Products,Product_1,6.0
Apparel Products,Product_2,6.199999999999999
Apparel Retail,Product_1,6.25
Apparel Retail,Product_2,6.3999999999999995
Appliances/Tools,Product_1,6.0
Appliances/Tools,Product_2,6.95
Architecture/Engineering,Product_1,6.325
Architecture/Engineering,Product_2,6.25
Associations,Product_1,6.324999999999999
Associations,Product_2,6.35
Auto Dealers,Product_1,6.45
Auto Manufacturers,Product_1,6.574999999999999
Auto Manufacturers,Product_2,6.306498275449232
Auto Parts/Services,Product_1,6.200000000000001
Auto Parts/Services,Product_2,6.199999999999999
Automotive/Transportation,Product_1,6.3999999999999995
Automotive/Transportation,Product_2,6.300890242908645
B2B eCommerce,Product_1,6.35
B2B eCommerce,Product_2,6.175000000000001
BSPs (Broadband),Product_2,6.15
Banks,Product_1,6.297268997968031
Banks,Product_2,6.28428994452151
Beverages (Alcoholic),Product_1,6.299802966112984
Beverages (Alcoholic),Product_2,6.225
Beverages (Non-Alcoholic),Product_1,5.949999999999999
Beverages (Non-Alcoholic),Product_2,6.225
BioTech/Drugs,Product_1,6.3500000000000005
BioTech/Drugs,Product_2,6.3500000000000005
Biotech/Healthcare,Product_1,6.304439953392787
Biotech/Healthcare,Product_2,6.2
Book,Product_1,5.925000000000001
Casinos/Gaming,Product_1,5.9
Casinos/Gaming,Product_2,6.35
Catalog/MailOrder,Product_1,6.351010745555464
Catalog/MailOrder,Product_2,6.75
Chemical Manufacturing,Product_1,6.199999999999999
Chemical Manufacturing,Product_2,6.15
Computer Hardware,Product_1,6.307946099922325
Computer Hardware,Product_2,6.3
Concrete/Cement,Product_2,6.55
Conglomerates,Product_1,6.0
Conglomerates,Product_2,6.308104727038594
Constr - Supplies,Product_1,6.25
Constr - Supplies,Product_2,6.25
Constr/Agric Machinery,Product_1,6.475
Constr/Agric Machinery,Product_2,6.37381309805351
Construction Services,Product_1,6.328537556051806
Construction Services,Product_2,6.3019824421531405
Construction/Agriculture,Product_1,6.35
Construction/Agriculture,Product_2,6.25
Consumer Products,Product_1,6.1
Consumer Products,Product_2,6.1000000000000005
Database,Product_1,5.925000000000001
Database,Product_2,5.925
Department/Discount,Product_1,5.825
Department/Discount,Product_2,6.4
ERP,Product_2,5.8500000000000005
Education/Training,Product_1,6.25
Education/Training,Product_2,6.25
Electric Utilities,Product_1,6.1000000000000005
Electric Utilities,Product_2,6.276427395074012
Electronics,Product_1,6.3042393042129365
Electronics,Product_2,6.375
Energy,Product_1,6.125
Energy,Product_2,6.699999999999999
Enterprise,Product_2,6.15
Entertainment/Media,Product_1,6.2
Entertainment/Media,Product_2,6.1
Fabricated Products,Product_1,6.05
Fabricated Products,Product_2,6.175
Finance,Product_1,5.9750000000000005
Finance,Product_2,6.3
Finance Software,Product_1,6.308538216173261
Finance Software,Product_2,6.15
Financial Services,Product_1,6.3
Financial Services,Product_2,6.3044369802538185
Food Processing,Product_1,6.3
Food Processing,Product_2,6.25
Furniture/Fixtures,Product_1,6.304175923197269
Furniture/Fixtures,Product_2,6.15
Gold/Silver,Product_2,5.8999999999999995
Government,Product_1,6.25
Government,Product_2,6.0
Grocery,Product_1,6.3
Grocery,Product_2,6.3500000000000005
Hardware Consulting,Product_1,6.7
Health/Accident,Product_1,6.1499999999999995
Health/Accident,Product_2,6.250389698761326
Healthcare Facilities/Services,Product_1,6.30668538689334
Healthcare Facilities/Services,Product_2,6.25
Home Improvement,Product_1,6.15
Home Improvement,Product_2,6.6000000000000005
Hospitals/Clinics,Product_1,6.300136014085895
Hospitals/Clinics,Product_2,6.225
Hotels/Motels,Product_1,6.30139997189198
Hotels/Motels,Product_2,6.3
Human Resources,Product_1,6.95
Human Resources,Product_2,6.1
ISPs,Product_1,5.8500000000000005
ISPs,Product_2,6.55
Industrial Equip,Product_1,6.4
Industrial Equip,Product_2,6.2
Information Services,Product_1,6.4
Information Services,Product_2,6.27882814361806
Insurance,Product_1,6.291449827236877
Insurance,Product_2,6.25
Internet,Product_1,6.25
Internet Consulting,Product_2,5.8
Internet Software,Product_1,6.299855085071794
Internet Software,Product_2,6.3999999999999995
Investment Bank/Brokerage,Product_1,6.2933709480122015
Investment Bank/Brokerage,Product_2,6.25
Iron/Steel,Product_1,6.39154150482474
Iron/Steel,Product_2,6.25
Legal,Product_1,6.325
Legal,Product_2,6.35
Leisure/Hospitality,Product_1,5.949999999999999
Leisure/Hospitality,Product_2,5.975
Lending/Mortgage,Product_1,6.2
Lending/Mortgage,Product_2,6.075000000000001
Life,Product_1,6.199999999999999
Life,Product_2,6.1000000000000005
MSPs (Mgmt),Product_1,6.3032181701615695
MSPs (Mgmt),Product_2,6.25
Machine Tools,Product_1,6.25
Machine Tools,Product_2,6.074999999999999
Marketing/Advertising,Product_1,6.308350657531762
Marketing/Advertising,Product_2,6.0
Materials/Manufacturing,Product_1,6.299589863204369
Materials/Manufacturing,Product_2,6.2
Medical Equipment,Product_1,6.295213349590539
Medical Equipment,Product_2,6.225
Metals/Mining,Product_1,6.25
Metals/Mining,Product_2,6.199999999999999
Movies,Product_1,6.304374188536665
Movies,Product_2,5.85
Multimedia Hardware,Product_2,6.8
Multimedia Software,Product_1,6.825
Multimedia Software,Product_2,6.5
Music,Product_1,6.075
Music,Product_2,6.25
Natural Gas,Product_1,6.075000000000001
Network Infrastructure,Product_1,6.6
Network Infrastructure,Product_2,6.5
Networking/Comm.,Product_1,6.15
Networking/Comm.,Product_2,6.225
Newspapers,Product_1,6.05
Non-Profit,Product_1,6.2
Non-Profit,Product_2,6.275
OSPs (Optical),Product_1,6.4
OSPs (Optical),Product_2,6.2
Office Equipment,Product_1,6.475
Office Supplies,Product_1,6.2
Office Supplies,Product_2,6.3
"Oil, Gas, Coal",Product_1,6.3289055512826575
"Oil, Gas, Coal",Product_2,6.4
Online Banking,Product_1,6.35
Online Banking,Product_2,6.25
Other,Product_1,6.3500000000000005
Other,Product_2,6.3
Other Biz Products,Product_2,5.975
Other Biz Services,Product_1,6.287882712754405
Other Biz Services,Product_2,6.327489222454714
Other Consulting,Product_1,6.225
Other Consulting,Product_2,6.2677230782216995
Other Investment Firms,Product_1,6.301386965054995
Other Investment Firms,Product_2,6.239289414755268
Other Vehicles,Product_1,6.800000000000001
Other Vehicles,Product_2,6.308527926038114
Outsourcing,Product_1,6.3
Outsourcing,Product_2,6.3060439289425725
Packaging/Containers,Product_1,6.225
Packaging/Containers,Product_2,6.15
Periodicals,Product_1,6.5
Periodicals,Product_2,6.4
Peripherals/Comp.,Product_1,6.25
Peripherals/Comp.,Product_2,6.25
Personal Services,Product_1,6.320069388298844
Personal Services,Product_2,6.2
Personal/Household Products,Product_1,6.45
Personal/Household Products,Product_2,6.306403192228477
Photography,Product_1,6.3
Photography,Product_2,6.275
Plastic/Rubber,Product_1,6.300000000000001
Plastic/Rubber,Product_2,6.5
Plumbing/HVAC,Product_1,6.2
Plumbing/HVAC,Product_2,6.1499999999999995
Printing Services,Product_1,5.9
Printing Services,Product_2,6.300000000000001
Professional Services,Product_1,6.225
Professional Services,Product_2,6.149648317761983
Property/Casualty,Product_1,6.2
Property/Casualty,Product_2,6.30122522203289
Publishing,Product_1,6.35
Publishing,Product_2,6.699999999999999
REIT,Product_1,6.2633141887130535
REIT,Product_2,6.300904308553956
Radio,Product_1,6.575
Railroads,Product_1,5.7
Railroads,Product_2,6.55
Real Estate,Product_1,6.25
Real Estate,Product_2,6.25
Recreational Products,Product_1,6.300000000000001
Recreational Products,Product_2,6.3999999999999995
Recreational Services,Product_1,6.267818491531651
Recreational Services,Product_2,6.302111465659204
Religious Groups,Product_1,7.0
Rentals/Leasing,Product_1,6.225
Rentals/Leasing,Product_2,6.3
Restaurants,Product_1,6.1000000000000005
Restaurants,Product_2,6.2
Retail,Product_1,6.278264717299193
Retail,Product_2,6.2
SaaS,Product_1,6.199999999999999
SaaS,Product_2,6.42896805540038
Sales/Marketing Services,Product_1,6.675
Sales/Marketing Services,Product_2,6.239918777043667
Sales/Marketing Software,Product_1,6.8500000000000005
Satellite/RF/Micro,Product_2,5.975
Schools,Product_1,6.300000000000001
Schools,Product_2,6.025
Scientific,Product_1,6.35
Scientific,Product_2,6.374443251805147
Security Hardware,Product_1,6.35
Security Hardware,Product_2,5.9
Security Services,Product_2,6.15
Security Software,Product_1,6.25
Security Software,Product_2,6.35
Semiconductors,Product_1,6.2
Semiconductors,Product_2,6.3
Servers/Storage,Product_1,6.3
Servers/Storage,Product_2,6.305980220340144
Service Providers,Product_1,6.292537488900831
Service Providers,Product_2,6.297288294678761
Services,Product_1,6.28441599908994
Services,Product_2,6.45
Shipping,Product_1,6.424999999999999
Shipping,Product_2,6.3
Social Services,Product_1,6.25
Social Services,Product_2,6.351643447817944
Software,Product_1,6.3
Software,Product_2,6.25
Software Consulting,Product_1,6.266872829443881
Software Consulting,Product_2,6.175000000000001
Specialty,Product_1,6.125
Specialty,Product_2,6.2
Speech Recognition,Product_2,5.9
Staffing,Product_1,6.225
Staffing,Product_2,6.35
Staffing/Outsourcing/HR,Product_1,6.4
Staffing/Outsourcing/HR,Product_2,6.4
Supply Chain,Product_1,6.925000000000001
Supply Chain,Product_2,5.6
Technology Consulting,Product_1,6.302700361027494
Technology Consulting,Product_2,6.307217982392861
Technology Retail,Product_1,6.300000000000001
Technology Retail,Product_2,5.975
Telecom Consulting,Product_1,6.300000000000001
Telecom Consulting,Product_2,6.05
Telecom Hardware,Product_1,5.9
Telecom Hardware,Product_2,6.3
Telecom Services/Telephone Companies,Product_1,6.25
Telecom Services/Telephone Companies,Product_2,6.175000000000001
Telecom Software,Product_2,6.55
Television/Cable,Product_1,6.1000000000000005
Television/Cable,Product_2,6.297444490750005
Testing,Product_1,6.5
Testing,Product_2,6.25
Training,Product_1,6.05
Training,Product_2,6.325
Trucking,Product_1,6.446816202708538
Trucking,Product_2,6.301806653998867
Trucks/Buses/RVs,Product_2,6.3
Utilities,Product_1,6.199999999999999
Utilities,Product_2,6.6
Venture Capital,Product_1,6.307731649327902
Venture Capital,Product_2,6.175000000000001
Vitamins/Nutritionals/Other,Product_1,6.263291653260721
Vitamins/Nutritionals/Other,Product_2,6.8
WSPs (Wireless),Product_1,6.3
Warehousing/Logistics,Product_1,6.3
Warehousing/Logistics,Product_2,6.252576930766875
Waste/Recycling,Product_1,6.1
Waste/Recycling,Product_2,6.449999999999999
Water Utilities,Product_1,6.6
Water Utilities,Product_2,6.5
Web,Product_1,6.5
Web Development,Product_2,6.2
Wireless Consulting,Product_1,5.85
Wireless Consulting,Product_2,6.328847704658784
Wireless Hardware,Product_1,6.1
Wireless Hardware,Product_2,6.6499999999999995
Wireless Software Networking,Product_1,6.5
Wood/Paper,Product_1,6.284676248433832
Wood/Paper,Product_2,6.4
Wood/Timber,Product_1,6.7
Wood/Timber,Product_2,6.875
eBusiness,Product_1,6.5
eCommerce,Product_1,6.425000000000001
eCommerce,Product_2,6.404240046355033
eMail/Messaging,Product_1,6.449999999999999
